timestamp,account_id,region,service,check_id,severity,status,resource_id,description,remediation,reference
2025-09-17T17:43:01.725410+00:00,633379282586,us-east-1,EC2,SG.Ingress.0.0.0.0,CRITICAL,FAIL,sg-0005c827ab5346707,Security Group sg-0005c827ab5346707 allows inbound 0.0.0.0/0 on sensitive port 22.,Limit SSH/RDP to VPN/bastion or specific IPs; prefer SSM Session Manager.,AWS Well-Architected: Security Pillar; CIS 4.1; AWS FSBP-EC2.SG.OpenIngress
2025-09-17T17:43:03.449559+00:00,633379282586,us-east-1,EC2,SG.Egress.0.0.0.0,MEDIUM,WARN,sg-017923a1acf2c7def,Security Group allows egress to 0.0.0.0/0 on all ports (data exfiltration risk).,Constrain egress to required CIDRs/ports; use VPC endpoints and egress controls.,AWS Well-Architected: Security Pillar; CIS 4.x; FSBP-EC2.SG.OpenEgress
2025-09-17T17:43:03.449559+00:00,633379282586,us-east-1,EC2,SG.Egress.0.0.0.0,MEDIUM,WARN,sg-02cbdb61a4d8edeaa,Security Group allows egress to 0.0.0.0/0 on all ports (data exfiltration risk).,Constrain egress to required CIDRs/ports; use VPC endpoints and egress controls.,AWS Well-Architected: Security Pillar; CIS 4.x; FSBP-EC2.SG.OpenEgress
2025-09-17T17:43:03.449559+00:00,633379282586,us-east-1,EC2,SG.Egress.0.0.0.0,MEDIUM,WARN,sg-0005c827ab5346707,Security Group allows egress to 0.0.0.0/0 on all ports (data exfiltration risk).,Constrain egress to required CIDRs/ports; use VPC endpoints and egress controls.,AWS Well-Architected: Security Pillar; CIS 4.x; FSBP-EC2.SG.OpenEgress
2025-09-17T17:43:08.293373+00:00,633379282586,us-east-1,S3,S3.Public,CRITICAL,FAIL,audit-lab-public-3661,S3 bucket is publicly accessible via ACL and/or bucket policy.,"Block Public Access (account & bucket), remove public ACLs/policies, use presigned URLs/CloudFront with OAC.",AWS FSBP-S3.1/2; CIS 2.1; WA Security Pillar
2025-09-17T17:43:10.223708+00:00,633379282586,us-east-1,S3,S3.Public,CRITICAL,FAIL,my-terraform-static-site-bucket-jyoti-010702-0fd5c18f,S3 bucket is publicly accessible via ACL and/or bucket policy.,"Block Public Access (account & bucket), remove public ACLs/policies, use presigned URLs/CloudFront with OAC.",AWS FSBP-S3.1/2; CIS 2.1; WA Security Pillar
2025-09-17T17:43:12.507975+00:00,633379282586,global,IAM,User.MFA,HIGH,FAIL,audit-user-no-mfa,IAM user 'audit-user-no-mfa' does not have MFA enabled.,Assign a virtual/hardware MFA device and enforce MFA via IAM policies.,CIS 1.6; AWS FSBP-IAM.UserMFA
2025-09-17T17:43:13.095415+00:00,633379282586,global,IAM,User.Key.NeverUsed,MEDIUM,WARN,audit-user-no-mfa:AKIAZG6CY32NFWEVEKGC,Access key has never been used.,Remove unused keys; adopt least privilege and role-based access.,CIS 1.4/1.5
2025-09-17T17:43:13.388698+00:00,633379282586,global,IAM,User.MFA,HIGH,FAIL,user-1,IAM user 'user-1' does not have MFA enabled.,Assign a virtual/hardware MFA device and enforce MFA via IAM policies.,CIS 1.6; AWS FSBP-IAM.UserMFA
2025-09-17T17:43:16.025729+00:00,633379282586,us-east-1,CloudTrail,CloudTrail.Enabled,HIGH,FAIL,cloudtrail,No CloudTrail trail found (reduced forensic visibility).,"Create an org or multi-region CloudTrail, log to S3 + CloudWatch Logs with SSE-KMS.",CIS 3.x; AWS FSBP-CT.Enabled
2025-09-17T17:43:17.674993+00:00,633379282586,us-east-1,EC2/EBS,EBS.DefaultEncryption,HIGH,FAIL,account-ebs-default,EBS default encryption is disabled.,Enable EBS default encryption (prefer CMK) at the account/region level.,CIS 2.x; FSBP-EBS.DefaultEncryption
2025-09-17T17:43:19.504839+00:00,633379282586,us-east-1,EC2,EC2.IMDSv2,HIGH,FAIL,i-01eb1bbab68a1249c,Instance does not enforce IMDSv2 (HttpTokens != 'required').,Modify instance metadata options to require IMDSv2.,AWS FSBP-EC2.IMDSv2
2025-09-17T17:43:21.356156+00:00,633379282586,us-east-1,RDS,RDS.Public,CRITICAL,FAIL,audit-rds-fail,RDS instance is publicly accessible.,Disable public access; place DB in private subnets with SG/VPC controls and use bastion/SSM.,CIS 4.x; FSBP-RDS.Public
